

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 19:12:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   196     0109                     	;# 
   197     010C                     	;# 
   198     010C                     	;# 
   199     010D                     	;# 
   200     010E                     	;# 
   201     010F                     	;# 
   202     0185                     	;# 
   203     0187                     	;# 
   204     0188                     	;# 
   205     0189                     	;# 
   206     018C                     	;# 
   207     018D                     	;# 
   208     0013                     _SSPBUF	set	19
   209     0014                     _SSPCON	set	20
   210     0009                     _PORTE	set	9
   211     0008                     _PORTD	set	8
   212     0007                     _PORTC	set	7
   213     0063                     _SSPIF	set	99
   214     0048                     _RE0	set	72
   215     0049                     _RE1	set	73
   216     0091                     _SSPCON2	set	145
   217     0094                     _SSPSTAT	set	148
   218     0087                     _TRISC	set	135
   219     0089                     _TRISE	set	137
   220     0088                     _TRISD	set	136
   221     048A                     _PEN	set	1162
   222     048C                     _ACKEN	set	1164
   223     048B                     _RCEN	set	1163
   224     048E                     _ACKSTAT	set	1166
   225     04A0                     _BF	set	1184
   226     0489                     _RSEN	set	1161
   227     0488                     _SEN	set	1160
   228     048D                     _ACKDT	set	1165
   229     0189                     _ANSELH	set	393
   230     0188                     _ANSEL	set	392
   231                           
   232                           	psect	cinit
   233     07FC                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07FC                     __initialization:
   237     07FC                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FC                     __end_of__initialization:
   241     07FC  0183               	clrf	3
   242     07FD  120A  118A  2F72   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	cstackCOMMON
   245     0070                     __pcstackCOMMON:
   246     0070                     ?_i2c_ins:
   247     0070                     ??_i2c_ins:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_i2c_st:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ??_i2c_st:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_i2c_write:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ??_i2c_write:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_i2c_stop:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ??_i2c_stop:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_i2c_restart:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ??_i2c_restart:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_i2c_read:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ??_i2c_read:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_puls:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ??_puls:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     i2c_write@data:	
   290                           ; 2 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     ?_cmd:
   296     0071                     cmd@data:	
   297                           ; 1 bytes @ 0x1
   298                           
   299                           
   300                           ; 1 bytes @ 0x1
   301     0071                     	ds	1
   302     0072                     ??_cmd:
   303     0072                     cmd@command:	
   304                           ; 1 bytes @ 0x2
   305                           
   306     0072                     i2c_read@data:	
   307                           ; 1 bytes @ 0x2
   308                           
   309                           
   310                           ; 2 bytes @ 0x2
   311     0072                     	ds	2
   312     0074                     ??_main:
   313                           
   314                           ; 1 bytes @ 0x4
   315     0074                     	ds	2
   316     0076                     main@data:
   317                           
   318                           ; 2 bytes @ 0x6
   319     0076                     	ds	2
   320                           
   321                           	psect	maintext
   322     0772                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 38 in file "newmain.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;  data            2    6[COMMON] int 
   333 ;; Return value:  Size  Location     Type
   334 ;;                  2   66[None  ] int 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         2       0       0       0       0
   344 ;;      Temps:          2       0       0       0       0
   345 ;;      Totals:         4       0       0       0       0
   346 ;;Total ram usage:        4 bytes
   347 ;; Hardware stack levels required when called: 2
   348 ;; This function calls:
   349 ;;		_cmd
   350 ;;		_i2c_ins
   351 ;;		_i2c_read
   352 ;;		_i2c_restart
   353 ;;		_i2c_st
   354 ;;		_i2c_stop
   355 ;;		_i2c_write
   356 ;; This function is called by:
   357 ;;		Startup code after reset
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361     0772                     _main:	
   362                           ;psect for function _main
   363                           
   364     0772                     l796:	
   365                           ;incstack = 0
   366                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   367                           
   368                           
   369                           ;newmain.c: 40:  int data;;newmain.c: 41:  PORTC=PORTD=PORTE=0X00;
   370     0772  1283               	bcf	3,5	;RP0=0, select bank0
   371     0773  1303               	bcf	3,6	;RP1=0, select bank0
   372     0774  0189               	clrf	9	;volatile
   373     0775  0188               	clrf	8	;volatile
   374     0776  0187               	clrf	7	;volatile
   375                           
   376                           ;newmain.c: 42:  TRISD=TRISE=0X00;
   377     0777  1683               	bsf	3,5	;RP0=1, select bank1
   378     0778  1303               	bcf	3,6	;RP1=0, select bank1
   379     0779  0189               	clrf	9	;volatile
   380     077A  0188               	clrf	8	;volatile
   381     077B                     l798:
   382                           
   383                           ;newmain.c: 43:  TRISC=0X18;
   384     077B  3018               	movlw	24
   385     077C  0087               	movwf	7	;volatile
   386     077D                     l800:
   387                           
   388                           ;newmain.c: 45:  ANSEL=ANSELH=0X00;
   389     077D  1683               	bsf	3,5	;RP0=1, select bank3
   390     077E  1703               	bsf	3,6	;RP1=1, select bank3
   391     077F  0189               	clrf	9	;volatile
   392     0780  0188               	clrf	8	;volatile
   393     0781                     l802:
   394                           
   395                           ;newmain.c: 47:  cmd(0,0x0e);
   396     0781  300E               	movlw	14
   397     0782  00F1               	movwf	cmd@data
   398     0783  3000               	movlw	0
   399     0784  120A  118A  274A  120A  118A  	fcall	_cmd
   400     0789                     l804:
   401                           
   402                           ;newmain.c: 48:  cmd(0,0x38);
   403     0789  3038               	movlw	56
   404     078A  00F1               	movwf	cmd@data
   405     078B  3000               	movlw	0
   406     078C  120A  118A  274A  120A  118A  	fcall	_cmd
   407     0791                     l806:
   408                           
   409                           ;newmain.c: 49:  cmd(0,0x80);
   410     0791  3080               	movlw	128
   411     0792  00F1               	movwf	cmd@data
   412     0793  3000               	movlw	0
   413     0794  120A  118A  274A  120A  118A  	fcall	_cmd
   414     0799                     l808:
   415                           
   416                           ;newmain.c: 51:  i2c_ins();
   417     0799  120A  118A  271D  120A  118A  	fcall	_i2c_ins
   418     079E                     l810:
   419                           
   420                           ;newmain.c: 53:  i2c_st();
   421     079E  120A  118A  270D  120A  118A  	fcall	_i2c_st
   422                           
   423                           ;newmain.c: 54:  i2c_write(0xa0);
   424     07A3  30A0               	movlw	160
   425     07A4  120A  118A  2729  120A  118A  	fcall	_i2c_write
   426                           
   427                           ;newmain.c: 55:  i2c_write(0x00);
   428     07A9  3000               	movlw	0
   429     07AA  120A  118A  2729  120A  118A  	fcall	_i2c_write
   430                           
   431                           ;newmain.c: 56:  i2c_write('1');
   432     07AF  3031               	movlw	49
   433     07B0  120A  118A  2729  120A  118A  	fcall	_i2c_write
   434     07B5                     l812:
   435                           
   436                           ;newmain.c: 57:  i2c_stop();
   437     07B5  120A  118A  2715  120A  118A  	fcall	_i2c_stop
   438                           
   439                           ;newmain.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
   440     07BA  30C7               	movlw	199
   441     07BB  00F4               	movwf	??_main
   442     07BC                     u147:
   443     07BC  2FBD               	nop2
   444     07BD  0BF4               	decfsz	??_main,f
   445     07BE  2FBC               	goto	u147
   446     07BF  2FC0               	nop2
   447     07C0  2FC1               	nop2
   448     07C1                     l814:
   449                           
   450                           ;newmain.c: 66:  {;newmain.c: 67:   i2c_st();
   451     07C1  120A  118A  270D  120A  118A  	fcall	_i2c_st
   452                           
   453                           ;newmain.c: 68:   i2c_write(0XA0);
   454     07C6  30A0               	movlw	160
   455     07C7  120A  118A  2729  120A  118A  	fcall	_i2c_write
   456                           
   457                           ;newmain.c: 69:   i2c_write(0x00);
   458     07CC  3000               	movlw	0
   459     07CD  120A  118A  2729  120A  118A  	fcall	_i2c_write
   460     07D2                     l816:
   461                           
   462                           ;newmain.c: 70:   i2c_restart();
   463     07D2  120A  118A  2705  120A  118A  	fcall	_i2c_restart
   464     07D7                     l818:
   465                           
   466                           ;newmain.c: 71:   i2c_write(0xa1);
   467     07D7  30A1               	movlw	161
   468     07D8  120A  118A  2729  120A  118A  	fcall	_i2c_write
   469     07DD                     l820:
   470                           
   471                           ;newmain.c: 72:   data=i2c_read();
   472     07DD  120A  118A  275D  120A  118A  	fcall	_i2c_read
   473     07E2  00F4               	movwf	??_main
   474     07E3  01F5               	clrf	??_main+1
   475     07E4  0874               	movf	??_main,w
   476     07E5  00F6               	movwf	main@data
   477     07E6  0875               	movf	??_main+1,w
   478     07E7  00F7               	movwf	main@data+1
   479     07E8                     l822:
   480                           
   481                           ;newmain.c: 73:   ACKDT=1;
   482     07E8  1683               	bsf	3,5	;RP0=1, select bank1
   483     07E9  1303               	bcf	3,6	;RP1=0, select bank1
   484     07EA  1691               	bsf	17,5	;volatile
   485     07EB                     l824:
   486                           
   487                           ;newmain.c: 74:   i2c_stop();
   488     07EB  120A  118A  2715  120A  118A  	fcall	_i2c_stop
   489     07F0                     l826:
   490                           
   491                           ;newmain.c: 75:   cmd(1,data);
   492     07F0  0876               	movf	main@data,w
   493     07F1  00F1               	movwf	cmd@data
   494     07F2  3001               	movlw	1
   495     07F3  120A  118A  274A  120A  118A  	fcall	_cmd
   496     07F8  2FC1               	goto	l814
   497     07F9  120A  118A  2800   	ljmp	start
   498     07FC                     __end_of_main:
   499                           
   500                           	psect	text1
   501     0729                     __ptext1:	
   502 ;; *************** function _i2c_write *****************
   503 ;; Defined at:
   504 ;;		line 117 in file "newmain.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  data            1    wreg     unsigned char 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  data            1    0[COMMON] unsigned char 
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         1       0       0       0       0
   520 ;;      Temps:          0       0       0       0       0
   521 ;;      Totals:         1       0       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_main
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0729                     _i2c_write:	
   532                           ;psect for function _i2c_write
   533                           
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _i2c_write: [wreg]
   537                           ;i2c_write@data stored from wreg
   538     0729  00F0               	movwf	i2c_write@data
   539     072A                     l734:
   540                           
   541                           ;newmain.c: 117: void i2c_write(char data);newmain.c: 118: {;newmain.c: 119:  SSPBUF=dat
      +                          a;
   542     072A  0870               	movf	i2c_write@data,w
   543     072B  1283               	bcf	3,5	;RP0=0, select bank0
   544     072C  1303               	bcf	3,6	;RP1=0, select bank0
   545     072D  0093               	movwf	19	;volatile
   546     072E                     l106:	
   547                           ;newmain.c: 120:  while(BF==1);
   548                           
   549     072E  1683               	bsf	3,5	;RP0=1, select bank1
   550     072F  1303               	bcf	3,6	;RP1=0, select bank1
   551     0730  1814               	btfsc	20,0	;volatile
   552     0731  2F33               	goto	u41
   553     0732  2F34               	goto	u40
   554     0733                     u41:
   555     0733  2F2E               	goto	l106
   556     0734                     u40:
   557     0734                     l109:
   558     0734  1B11               	btfsc	17,6	;volatile
   559     0735  2F37               	goto	u51
   560     0736  2F38               	goto	u50
   561     0737                     u51:
   562     0737  2F34               	goto	l109
   563     0738                     u50:
   564     0738                     l112:
   565     0738  0008               	return
   566     0739                     __end_of_i2c_write:
   567                           
   568                           	psect	text2
   569     0715                     __ptext2:	
   570 ;; *************** function _i2c_stop *****************
   571 ;; Defined at:
   572 ;;		line 133 in file "newmain.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;		None
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		None
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         0       0       0       0       0
   590 ;;Total ram usage:        0 bytes
   591 ;; Hardware stack levels used: 1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599     0715                     _i2c_stop:	
   600                           ;psect for function _i2c_stop
   601                           
   602     0715                     l736:	
   603                           ;incstack = 0
   604                           ; Regs used in _i2c_stop: []
   605                           
   606                           
   607                           ;newmain.c: 135:  PEN=1;
   608     0715  1683               	bsf	3,5	;RP0=1, select bank1
   609     0716  1303               	bcf	3,6	;RP1=0, select bank1
   610     0717  1511               	bsf	17,2	;volatile
   611     0718                     l121:	
   612                           ;newmain.c: 136:  while(PEN==1);
   613                           
   614     0718  1911               	btfsc	17,2	;volatile
   615     0719  2F1B               	goto	u61
   616     071A  2F1C               	goto	u60
   617     071B                     u61:
   618     071B  2F18               	goto	l121
   619     071C                     u60:
   620     071C                     l124:
   621     071C  0008               	return
   622     071D                     __end_of_i2c_stop:
   623                           
   624                           	psect	text3
   625     070D                     __ptext3:	
   626 ;; *************** function _i2c_st *****************
   627 ;; Defined at:
   628 ;;		line 107 in file "newmain.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;		None
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		None
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         0       0       0       0       0
   646 ;;Total ram usage:        0 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; This function calls:
   649 ;;		Nothing
   650 ;; This function is called by:
   651 ;;		_main
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     070D                     _i2c_st:	
   656                           ;psect for function _i2c_st
   657                           
   658     070D                     l732:	
   659                           ;incstack = 0
   660                           ; Regs used in _i2c_st: []
   661                           
   662                           
   663                           ;newmain.c: 109:  SEN=1;
   664     070D  1683               	bsf	3,5	;RP0=1, select bank1
   665     070E  1303               	bcf	3,6	;RP1=0, select bank1
   666     070F  1411               	bsf	17,0	;volatile
   667     0710                     l94:	
   668                           ;newmain.c: 110:  while(SEN==1);
   669                           
   670     0710  1811               	btfsc	17,0	;volatile
   671     0711  2F13               	goto	u31
   672     0712  2F14               	goto	u30
   673     0713                     u31:
   674     0713  2F10               	goto	l94
   675     0714                     u30:
   676     0714                     l97:
   677     0714  0008               	return
   678     0715                     __end_of_i2c_st:
   679                           
   680                           	psect	text4
   681     0705                     __ptext4:	
   682 ;; *************** function _i2c_restart *****************
   683 ;; Defined at:
   684 ;;		line 112 in file "newmain.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		None
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          0       0       0       0       0
   701 ;;      Totals:         0       0       0       0       0
   702 ;;Total ram usage:        0 bytes
   703 ;; Hardware stack levels used: 1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0705                     _i2c_restart:	
   712                           ;psect for function _i2c_restart
   713                           
   714     0705                     l738:	
   715                           ;incstack = 0
   716                           ; Regs used in _i2c_restart: []
   717                           
   718                           
   719                           ;newmain.c: 114:  RSEN=1;
   720     0705  1683               	bsf	3,5	;RP0=1, select bank1
   721     0706  1303               	bcf	3,6	;RP1=0, select bank1
   722     0707  1491               	bsf	17,1	;volatile
   723     0708                     l100:	
   724                           ;newmain.c: 115:  while(RSEN==1);
   725                           
   726     0708  1891               	btfsc	17,1	;volatile
   727     0709  2F0B               	goto	u71
   728     070A  2F0C               	goto	u70
   729     070B                     u71:
   730     070B  2F08               	goto	l100
   731     070C                     u70:
   732     070C                     l103:
   733     070C  0008               	return
   734     070D                     __end_of_i2c_restart:
   735                           
   736                           	psect	text5
   737     075D                     __ptext5:	
   738 ;; *************** function _i2c_read *****************
   739 ;; Defined at:
   740 ;;		line 124 in file "newmain.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  data            2    2[COMMON] int 
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      unsigned char 
   747 ;; Registers used:
   748 ;;		wreg
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         2       0       0       0       0
   756 ;;      Temps:          2       0       0       0       0
   757 ;;      Totals:         4       0       0       0       0
   758 ;;Total ram usage:        4 bytes
   759 ;; Hardware stack levels used: 1
   760 ;; This function calls:
   761 ;;		Nothing
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     075D                     _i2c_read:	
   768                           ;psect for function _i2c_read
   769                           
   770     075D                     l740:	
   771                           ;incstack = 0
   772                           ; Regs used in _i2c_read: [wreg]
   773                           
   774                           
   775                           ;newmain.c: 126:  int data;;newmain.c: 127:  RCEN=1;
   776     075D  1683               	bsf	3,5	;RP0=1, select bank1
   777     075E  1303               	bcf	3,6	;RP1=0, select bank1
   778     075F  1591               	bsf	17,3	;volatile
   779     0760                     l115:	
   780                           ;newmain.c: 128:  while(BF==0);
   781                           
   782     0760  1C14               	btfss	20,0	;volatile
   783     0761  2F63               	goto	u81
   784     0762  2F64               	goto	u80
   785     0763                     u81:
   786     0763  2F60               	goto	l115
   787     0764                     u80:
   788     0764                     l742:
   789                           
   790                           ;newmain.c: 129:  data=SSPBUF;
   791     0764  1283               	bcf	3,5	;RP0=0, select bank0
   792     0765  1303               	bcf	3,6	;RP1=0, select bank0
   793     0766  0813               	movf	19,w	;volatile
   794     0767  00F0               	movwf	??_i2c_read
   795     0768  01F1               	clrf	??_i2c_read+1
